bin/mongod --help for help and startup options
Thu Sep  6 14:41:40 [initandlisten] MongoDB starting : pid=79717 port=27017 dbpath=/data/db/ 64-bit host=dn141-204-193-144.dhcpn.mobc.att.com
Thu Sep  6 14:41:40 [initandlisten] 
Thu Sep  6 14:41:40 [initandlisten] ** WARNING: soft rlimits too low. Number of files is 256, should be at least 1000
Thu Sep  6 14:41:40 [initandlisten] db version v2.2.0, pdfile version 4.5
Thu Sep  6 14:41:40 [initandlisten] git version: f5e83eae9cfbec7fb7a071321928f00d1b0c5207
Thu Sep  6 14:41:40 [initandlisten] build info: Darwin bs-osx-106-x86-64-1.local 10.8.0 Darwin Kernel Version 10.8.0: Tue Jun  7 16:33:36 PDT 2011; root:xnu-1504.15.3~1/RELEASE_I386 i386 BOOST_LIB_VERSION=1_49
Thu Sep  6 14:41:40 [initandlisten] options: {}
Thu Sep  6 14:41:40 [initandlisten] exception in initAndListen: 10309 Unable to create/open lock file: /data/db/mongod.lock errno:13 Permission denied Is a mongod instance already running?, terminating
Thu Sep  6 14:41:40 dbexit: 
Thu Sep  6 14:41:40 [initandlisten] shutdown: going to close listening sockets...
Thu Sep  6 14:41:40 [initandlisten] shutdown: going to flush diaglog...
Thu Sep  6 14:41:40 [initandlisten] shutdown: going to close sockets...
Thu Sep  6 14:41:40 [initandlisten] shutdown: waiting for fs preallocator...
Thu Sep  6 14:41:40 [initandlisten] shutdown: lock for final commit...
Thu Sep  6 14:41:40 [initandlisten] shutdown: final commit...
Thu Sep  6 14:41:40 [initandlisten] shutdown: closing all files...
Thu Sep  6 14:41:40 [initandlisten] closeAllFiles() finished
Thu Sep  6 14:41:40 [initandlisten] shutdown: removing fs lock...
Thu Sep  6 14:41:40 [initandlisten] couldn't remove fs lock errno:9 Bad file descriptor
Thu Sep  6 14:41:40 dbexit: really exiting now
bin/mongod --help for help and startup options
Thu Sep  6 14:46:02 [initandlisten] MongoDB starting : pid=79770 port=27017 dbpath=/data/db/ 64-bit host=dn141-204-193-144.dhcpn.mobc.att.com
Thu Sep  6 14:46:02 [initandlisten] 
Thu Sep  6 14:46:02 [initandlisten] ** WARNING: soft rlimits too low. Number of files is 256, should be at least 1000
Thu Sep  6 14:46:02 [initandlisten] db version v2.2.0, pdfile version 4.5
Thu Sep  6 14:46:02 [initandlisten] git version: f5e83eae9cfbec7fb7a071321928f00d1b0c5207
Thu Sep  6 14:46:02 [initandlisten] build info: Darwin bs-osx-106-x86-64-1.local 10.8.0 Darwin Kernel Version 10.8.0: Tue Jun  7 16:33:36 PDT 2011; root:xnu-1504.15.3~1/RELEASE_I386 i386 BOOST_LIB_VERSION=1_49
Thu Sep  6 14:46:02 [initandlisten] options: {}
Thu Sep  6 14:46:02 [initandlisten] journal dir=/data/db/journal
Thu Sep  6 14:46:02 [initandlisten] recover : no journal files present, no recovery needed
Thu Sep  6 14:46:02 [websvr] admin web console waiting for connections on port 28017
Thu Sep  6 14:46:02 [initandlisten] waiting for connections on port 27017
Thu Sep  6 14:46:20 [initandlisten] connection accepted from 127.0.0.1:58095 #1 (1 connection now open)
Thu Sep  6 14:46:20 [conn1] end connection 127.0.0.1:58095 (0 connections now open)
Thu Sep  6 14:46:46 [initandlisten] connection accepted from 127.0.0.1:58121 #2 (1 connection now open)
Thu Sep  6 14:46:46 [conn2] end connection 127.0.0.1:58121 (0 connections now open)
Thu Sep  6 14:47:32 [initandlisten] connection accepted from 127.0.0.1:58133 #3 (1 connection now open)
Thu Sep  6 14:47:32 [conn3] end connection 127.0.0.1:58133 (0 connections now open)
bin/mongod --help for help and startup options
Thu Sep  6 14:48:22 [initandlisten] MongoDB starting : pid=79796 port=27017 dbpath=/data/db/ 64-bit host=dn141-204-193-144.dhcpn.mobc.att.com
Thu Sep  6 14:48:22 [initandlisten] 
Thu Sep  6 14:48:22 [initandlisten] ** WARNING: soft rlimits too low. Number of files is 256, should be at least 1000
Thu Sep  6 14:48:22 [initandlisten] db version v2.2.0, pdfile version 4.5
Thu Sep  6 14:48:22 [initandlisten] git version: f5e83eae9cfbec7fb7a071321928f00d1b0c5207
Thu Sep  6 14:48:22 [initandlisten] build info: Darwin bs-osx-106-x86-64-1.local 10.8.0 Darwin Kernel Version 10.8.0: Tue Jun  7 16:33:36 PDT 2011; root:xnu-1504.15.3~1/RELEASE_I386 i386 BOOST_LIB_VERSION=1_49
Thu Sep  6 14:48:22 [initandlisten] options: {}
Thu Sep  6 14:48:22 [initandlisten] journal dir=/data/db/journal
Thu Sep  6 14:48:22 [initandlisten] recover begin
Thu Sep  6 14:48:22 [initandlisten] info no lsn file in journal/ directory
Thu Sep  6 14:48:22 [initandlisten] recover lsn: 0
Thu Sep  6 14:48:22 [initandlisten] recover /data/db/journal/j._0
Thu Sep  6 14:48:22 [initandlisten] recover cleaning up
Thu Sep  6 14:48:22 [initandlisten] removeJournalFiles
Thu Sep  6 14:48:22 [initandlisten] recover done
Thu Sep  6 14:48:22 [websvr] admin web console waiting for connections on port 28017
Thu Sep  6 14:48:22 [initandlisten] waiting for connections on port 27017
Thu Sep  6 14:48:30 [initandlisten] connection accepted from 127.0.0.1:58143 #1 (1 connection now open)
Thu Sep  6 14:48:30 [conn1] end connection 127.0.0.1:58143 (0 connections now open)
Thu Sep  6 14:48:32 [initandlisten] connection accepted from 127.0.0.1:58144 #2 (1 connection now open)
Thu Sep  6 14:48:32 [conn2] end connection 127.0.0.1:58144 (0 connections now open)
Thu Sep  6 14:48:44 [initandlisten] connection accepted from 127.0.0.1:58146 #3 (1 connection now open)
Thu Sep  6 14:48:44 [conn3] end connection 127.0.0.1:58146 (0 connections now open)
Thu Sep  6 14:48:45 [initandlisten] connection accepted from 127.0.0.1:58147 #4 (1 connection now open)
Thu Sep  6 14:48:45 [conn4] end connection 127.0.0.1:58147 (0 connections now open)
Thu Sep  6 14:48:50 [initandlisten] connection accepted from 127.0.0.1:58148 #5 (1 connection now open)
Thu Sep  6 14:48:50 [conn5] end connection 127.0.0.1:58148 (0 connections now open)
Thu Sep  6 14:48:50 [initandlisten] connection accepted from 127.0.0.1:58149 #6 (1 connection now open)
Thu Sep  6 14:48:50 [conn6] end connection 127.0.0.1:58149 (0 connections now open)
Thu Sep  6 14:49:43 [initandlisten] connection accepted from 127.0.0.1:58232 #7 (1 connection now open)
Thu Sep  6 14:49:43 [conn7] CMD: drop tabletop.users
Thu Sep  6 14:49:43 [conn7] build index tabletop.users { _id: 1 }
Thu Sep  6 14:49:43 [conn7] build index done.  scanned 0 total records. 0 secs
Thu Sep  6 14:49:43 [conn7] CMD: drop tabletop.system.indexes
Thu Sep  6 14:49:43 [conn7] end connection 127.0.0.1:58232 (0 connections now open)
Thu Sep  6 14:49:54 [initandlisten] connection accepted from 127.0.0.1:58237 #8 (1 connection now open)
Thu Sep  6 14:49:54 [conn8] end connection 127.0.0.1:58237 (0 connections now open)
Thu Sep  6 14:50:00 [initandlisten] connection accepted from 127.0.0.1:58239 #9 (1 connection now open)
Thu Sep  6 14:50:00 [conn9] end connection 127.0.0.1:58239 (0 connections now open)
Thu Sep  6 14:50:00 [initandlisten] connection accepted from 127.0.0.1:58240 #10 (1 connection now open)
Thu Sep  6 14:50:00 [conn10] end connection 127.0.0.1:58240 (0 connections now open)
Thu Sep  6 14:50:03 [initandlisten] connection accepted from 127.0.0.1:58241 #11 (1 connection now open)
Thu Sep  6 14:50:03 [conn11] end connection 127.0.0.1:58241 (0 connections now open)
